Iteration;InternalAgent;OuterAgent;IGGIAgent;FlawedAgent;PiersAgent;VanDenBerghAgent;Mirror
0;1.52;1.82;1.78;0.0;3.15;2.0;0.6
25;3.27;3.46;3.39;0.04;4.86;3.27;3.44
50;3.46;3.47;3.36;0.07;3.99;4.06;3.5
75;3.56;3.74;3.28;0.23;4.42;4.41;3.8
100;3.43;3.88;3.34;0.2;4.65;4.36;3.53
125;3.57;3.89;3.73;0.1;5.06;5.0;3.5
150;3.84;4.0;3.05;0.18;5.32;4.54;3.56
175;4.16;4.12;3.62;0.32;5.17;4.56;4.04
200;3.76;3.78;3.04;0.19;4.73;4.55;3.63
225;3.79;4.14;3.78;0.07;4.9;4.9;4.0
250;3.53;3.95;2.79;0.16;5.21;4.39;4.21
275;3.82;4.08;3.89;0.07;5.17;5.06;4.15
300;3.92;4.17;3.32;0.16;5.29;4.68;3.96
325;3.89;3.88;3.21;0.16;5.9;5.46;4.02
350;3.54;3.89;3.0;0.11;5.76;5.69;4.05
375;3.48;3.92;3.29;0.42;5.37;5.27;4.48
400;4.46;4.48;3.07;0.43;5.64;5.06;4.59
425;4.33;4.71;3.69;0.12;5.59;5.07;4.37
450;3.74;4.55;2.79;0.22;5.74;4.77;4.72
475;3.78;4.49;3.7;0.29;5.74;5.48;4.37
500;3.98;4.54;3.64;0.11;6.19;5.73;4.88
525;3.89;4.57;3.16;0.21;5.59;5.21;4.83
550;4.15;4.62;3.54;0.2;6.13;5.63;4.58
575;4.15;4.64;3.21;0.11;5.95;4.89;4.52
600;4.54;4.67;3.48;0.06;6.09;4.81;4.85
625;4.44;4.94;3.87;0.19;6.13;4.71;4.87
650;3.93;4.54;3.68;0.12;5.53;5.31;4.78
675;4.29;4.69;3.34;0.22;5.62;5.36;4.53
700;4.31;4.66;3.84;0.21;5.62;5.25;4.87
725;3.95;4.35;3.12;0.02;5.79;5.85;5.17
750;4.29;4.46;3.31;0.0;5.66;5.26;4.83
775;4.32;4.01;3.25;0.16;5.83;5.57;4.52
800;4.98;4.82;3.49;0.12;5.95;5.72;5.36
825;4.53;4.49;3.76;0.11;6.39;5.0;5.75
850;4.52;4.66;3.71;0.1;6.81;5.9;6.2
875;4.56;4.39;3.48;0.07;6.62;5.78;6.51
900;4.79;4.32;3.51;0.08;6.71;5.5;6.52
925;4.51;5.0;3.59;0.14;7.03;5.64;7.42
950;4.58;4.62;3.55;0.37;6.49;5.76;8.05
975;4.81;3.96;3.82;0.08;7.02;5.71;8.75
1000;4.77;4.21;3.29;0.12;6.96;5.43;9.06
1025;4.24;4.32;3.31;0.22;6.94;5.35;9.18
1050;4.45;4.6;3.41;0.13;6.52;6.44;9.24
1075;4.82;4.18;3.47;0.29;6.63;5.32;9.57
1100;4.26;3.53;3.16;0.1;6.84;5.76;9.77
1125;4.71;4.14;3.2;0.29;7.01;5.94;9.95
1150;4.24;4.06;3.22;0.22;6.8;5.9;10.8
1175;4.52;4.24;3.03;0.0;6.78;5.46;10.33
1200;4.49;4.22;3.26;0.16;6.15;6.11;10.73
1225;4.58;3.9;2.87;0.2;6.17;5.15;10.41
1250;4.7;4.07;3.59;0.08;6.67;5.97;10.95
1275;4.46;4.14;2.91;0.0;6.74;6.27;10.97
1300;4.57;4.27;2.86;0.31;6.78;5.98;11.21
1325;4.32;3.77;2.47;0.0;6.42;5.74;10.79
1350;4.79;4.02;3.25;0.1;6.49;5.99;11.86
1375;4.51;4.27;3.3;0.13;7.03;6.43;11.45
1400;5.06;4.24;3.3;0.0;7.17;6.69;11.61
1425;4.11;3.99;2.51;0.21;6.73;6.36;11.79
1450;3.95;3.68;2.48;0.08;5.66;5.72;11.37
1475;4.16;3.83;2.98;0.0;7.48;5.94;11.81
1500;4.64;4.08;2.9;0.24;7.01;6.21;11.65
1525;3.3;2.64;2.63;0.12;4.96;4.42;2.58
1550;3.95;3.6;3.41;0.17;6.82;5.63;10.9
1575;3.99;3.47;2.54;0.1;6.5;6.38;11.68
1600;4.45;4.5;3.17;0.37;6.8;6.88;11.91
1625;4.41;3.87;3.0;0.04;7.32;6.83;11.86
1650;5.06;3.89;3.04;0.12;6.84;6.24;12.1
1675;4.18;3.82;3.3;0.2;7.2;6.5;11.9
1700;4.47;3.9;2.65;0.25;6.67;5.96;12.39
1725;4.5;3.87;3.41;0.12;7.08;5.89;12.49
1750;3.96;4.05;2.93;0.08;6.54;5.81;13.04
1775;4.51;3.86;2.34;0.32;7.06;5.6;12.29
1800;4.39;3.5;2.09;0.09;6.64;5.41;12.67
1825;4.31;3.82;2.84;0.0;6.43;5.3;12.3
1850;4.33;4.2;2.7;0.07;5.98;5.34;12.97
1875;4.41;4.12;3.01;0.12;6.89;6.17;13.1
1900;4.29;4.1;2.7;0.0;6.25;5.73;13.47
1925;4.6;3.86;2.68;0.09;6.05;5.49;12.95
1950;4.71;3.62;2.38;0.07;6.94;5.24;12.98
1975;4.58;4.15;2.37;0.12;6.7;5.31;13.27
2000;4.54;3.98;2.7;0.0;7.18;6.39;12.96
2025;4.3;4.24;3.14;0.11;7.05;5.92;12.76
2050;4.14;4.11;2.49;0.12;7.18;6.12;12.84
2075;3.71;3.59;2.27;0.15;7.22;5.74;13.12
2100;4.7;3.94;2.17;0.07;7.1;6.78;13.52
2125;4.15;3.65;2.75;0.14;6.77;6.48;13.23
2150;4.53;3.76;2.23;0.04;7.12;6.89;13.59
2175;4.5;4.03;2.87;0.0;7.65;6.77;14.09
2200;4.57;4.87;3.17;0.09;7.87;6.08;14.08
2225;4.97;5.05;3.08;0.03;7.94;6.83;14.19
2250;4.39;4.54;3.08;0.0;7.65;6.81;14.08
2275;4.33;5.41;3.05;0.0;7.44;6.33;14.02
2300;4.3;6.35;3.63;0.18;8.5;6.75;14.27
2325;4.51;5.69;3.35;0.08;7.53;6.99;14.39
2350;5.11;7.26;3.37;0.06;8.34;7.32;15.1
2375;2.47;1.79;1.7;0.12;4.64;2.85;2.0
2400;4.6;5.05;2.82;0.05;7.9;6.99;11.1
2425;4.52;5.59;3.2;0.08;7.69;7.99;14.2
2450;4.57;7.33;4.32;0.05;8.74;8.39;15.21
2475;5.06;7.51;4.22;0.0;8.19;8.89;14.66
2500;5.1;7.07;4.16;0.0;8.28;8.74;14.89
2525;4.89;7.45;4.05;0.1;8.92;8.09;15.32
2550;5.08;7.26;3.7;0.22;8.25;8.99;15.27
2575;4.94;7.08;4.23;0.0;8.96;7.85;15.0
2600;4.86;7.47;4.1;0.18;8.45;7.49;15.57
2625;4.82;7.47;3.93;0.21;8.19;8.81;15.54
2650;4.94;7.35;4.21;0.12;9.08;8.77;15.42
2675;5.03;7.54;3.81;0.03;8.32;7.74;15.57
2700;5.26;7.59;3.59;0.26;8.94;8.0;15.71
2725;4.34;7.76;3.5;0.07;8.43;8.88;15.16
2750;4.37;6.33;3.46;0.17;7.75;9.1;15.38
2775;4.36;7.59;4.43;0.0;8.74;9.06;15.81
2800;4.61;7.05;4.15;0.0;9.14;8.43;15.35
2825;4.65;7.44;3.53;0.06;8.46;8.42;15.18
2850;4.87;7.77;3.9;0.11;8.6;7.94;15.71
2875;4.29;7.34;4.57;0.08;8.68;6.97;15.74
2900;5.14;7.25;3.58;0.15;8.23;8.79;16.15
2925;4.52;7.49;4.25;0.07;8.76;8.91;16.37
2950;3.85;7.33;3.94;0.0;7.99;8.28;16.03
2975;4.16;7.97;4.03;0.07;9.03;8.43;15.38
3000;4.23;7.04;3.95;0.0;7.86;8.28;16.46
3025;4.57;7.59;4.09;0.1;8.42;9.07;16.5
3050;4.64;8.13;3.81;0.1;8.66;9.0;16.12
3075;4.57;7.58;3.83;0.0;8.97;8.53;16.56
3100;4.85;7.6;4.15;0.03;8.61;7.99;16.14
3125;4.51;7.88;4.29;0.05;9.03;8.61;9.43
3150;4.85;7.76;3.92;0.1;7.71;9.2;16.5
3175;4.52;7.73;3.89;0.1;8.61;9.08;16.07
3200;4.62;7.89;3.97;0.0;9.09;9.53;16.4
3225;4.57;8.54;3.94;0.11;8.8;9.08;16.2
3250;4.93;8.08;3.8;0.3;8.59;9.09;16.81
3275;4.32;8.22;4.01;0.0;9.11;9.11;16.84
3300;4.37;8.19;4.32;0.13;8.4;9.42;16.69
3325;4.25;7.92;4.31;0.12;8.26;9.26;16.42
3350;4.26;7.51;4.06;0.06;7.97;8.62;15.97
3375;4.47;7.31;4.44;0.0;8.23;8.56;16.53
3400;4.51;7.71;4.95;0.15;8.54;9.16;16.09
3425;3.64;7.92;4.03;0.14;7.8;8.11;16.32
3450;3.92;8.7;3.98;0.0;8.29;8.4;16.69
3475;4.38;7.54;4.37;0.0;8.48;8.15;17.09
3500;3.78;7.94;4.41;0.02;8.7;9.0;16.86
3525;3.78;7.31;4.07;0.08;8.52;7.87;17.15
3550;3.75;7.98;4.51;0.0;8.62;7.9;15.69
3575;4.27;7.79;4.33;0.0;8.53;9.01;16.6
3600;4.05;7.8;4.4;0.1;8.15;8.07;16.92
3625;4.49;7.65;4.35;0.0;9.74;9.11;16.97
3650;4.38;7.61;4.05;0.08;7.94;8.92;16.98
3675;3.74;7.75;4.52;0.0;8.37;8.86;16.83
3700;4.11;7.15;4.28;0.15;8.03;8.77;16.22
3725;4.2;6.8;4.15;0.0;8.69;8.37;16.56
3750;3.87;7.7;4.06;0.14;8.33;9.17;17.31
3775;4.04;7.45;3.61;0.05;8.35;8.43;16.49
3800;4.2;8.15;4.64;0.0;8.93;8.84;16.08
3825;4.07;7.6;4.17;0.16;8.25;8.5;17.01
3850;4.13;8.05;3.99;0.0;8.9;8.91;17.23
3875;4.02;8.11;3.87;0.02;8.28;8.46;17.3
3900;3.82;7.1;4.03;0.0;7.85;7.29;16.87
3925;4.18;6.86;3.59;0.05;7.69;7.12;16.77
3950;3.58;7.48;3.89;0.0;7.92;7.32;17.26
3975;3.87;7.71;4.34;0.0;8.28;8.63;17.09
4000;3.8;6.69;4.1;0.0;8.51;7.96;17.02
4025;3.67;7.89;4.79;0.07;8.44;8.98;17.43
4050;3.38;8.22;4.37;0.07;9.24;8.03;17.43
4075;4.23;7.46;4.21;0.15;8.21;8.97;17.6
4100;3.54;7.72;3.88;0.06;8.19;9.57;17.41
4125;3.73;7.74;4.23;0.05;8.82;9.02;17.6
4150;3.75;7.52;3.8;0.0;7.71;8.82;17.2
4175;3.4;7.98;3.62;0.0;8.44;8.32;17.4
4200;4.38;8.06;4.05;0.0;8.58;8.41;18.11
4225;4.08;8.06;4.23;0.17;9.13;8.97;17.34
4250;3.85;7.51;4.31;0.06;8.63;7.5;17.36
4275;3.63;8.05;3.94;0.0;9.13;9.24;17.93
4300;4.01;6.87;3.82;0.08;8.8;8.68;18.05
4325;3.63;7.96;3.77;0.0;8.91;8.24;17.53
4350;3.83;7.45;3.83;0.16;8.48;8.47;18.04
4375;3.84;6.66;4.28;0.0;7.48;8.09;16.77
4400;4.01;7.41;4.12;0.0;8.81;8.46;16.94
4425;3.05;7.33;4.11;0.0;9.16;8.7;18.24
4450;3.77;7.63;3.96;0.04;9.57;7.64;17.46
4475;4.19;7.63;4.67;0.0;8.97;8.64;17.94
4500;3.95;8.05;4.5;0.05;8.37;8.88;18.22
4525;3.64;7.36;4.16;0.02;7.12;7.98;17.16
4550;3.67;6.9;4.22;0.05;7.89;8.57;17.32
4575;4.3;7.58;4.36;0.0;9.38;7.81;17.38
4600;3.95;7.13;3.8;0.08;8.3;9.09;18.27
4625;3.87;7.54;4.11;0.0;9.01;8.82;17.86
4650;3.31;6.65;4.32;0.09;7.91;8.41;17.68
4675;3.8;7.1;4.25;0.02;8.24;8.6;17.96
4700;3.26;7.1;3.85;0.0;8.66;7.94;17.31
4725;3.15;6.12;4.38;0.0;7.99;8.52;17.52
4750;3.42;7.38;4.49;0.0;8.44;8.1;17.72
4775;3.98;7.03;4.18;0.0;8.27;8.3;17.46
4800;3.54;7.51;4.26;0.0;8.25;8.62;17.55
4825;3.52;7.95;4.08;0.06;7.83;8.76;17.96
4850;3.81;7.44;4.52;0.04;8.64;9.83;18.4
4875;3.72;6.99;4.32;0.0;8.55;9.16;17.65
4900;4.31;7.8;4.08;0.0;7.97;10.0;18.16
4925;3.61;7.22;3.78;0.03;9.13;8.75;18.54
4950;4.06;7.62;4.01;0.0;9.38;9.37;17.97
4975;4.18;7.35;4.15;0.0;8.52;9.17;17.79
5000;3.67;7.88;4.21;0.12;8.59;7.11;17.71
5025;4.37;7.43;4.8;0.0;8.25;9.61;18.1
5050;3.53;7.36;4.2;0.04;8.89;8.82;18.03
5075;3.98;7.59;3.56;0.18;8.73;7.99;17.71
5100;4.15;7.41;3.78;0.06;8.29;9.37;17.53
5125;3.81;6.87;3.85;0.0;8.61;8.79;17.49
5150;3.59;6.99;3.51;0.06;8.62;7.87;18.36
5175;3.45;7.18;4.23;0.0;8.63;8.44;18.28
5200;3.86;7.57;4.6;0.09;8.01;8.57;17.95
5225;3.57;7.66;3.95;0.04;8.28;8.87;17.99
5250;3.82;6.02;4.58;0.1;7.8;8.17;18.31
5275;3.64;7.03;4.29;0.07;8.97;8.1;17.71
5300;3.92;6.75;4.03;0.0;8.92;8.88;17.47
5325;4.08;6.79;4.24;0.0;8.99;9.2;18.37
5350;4.0;6.67;3.95;0.09;8.89;8.59;18.28
5375;3.29;7.03;3.69;0.03;9.07;9.16;18.28
5400;3.39;6.48;3.76;0.0;8.48;9.27;17.91
5425;2.79;5.21;2.97;0.06;7.18;7.44;8.13
5450;3.07;7.16;4.14;0.0;8.59;8.85;18.19
5475;3.31;7.02;3.66;0.0;8.62;9.26;18.18
5500;3.77;6.62;3.72;0.0;9.64;8.87;18.71
5525;3.7;7.73;4.44;0.0;8.32;10.01;18.74
5550;4.32;8.06;3.96;0.0;8.78;9.91;17.79
5575;3.69;6.14;3.93;0.0;7.82;8.99;18.12
5600;3.75;6.44;4.06;0.14;7.53;7.35;16.71
5625;4.44;6.9;4.43;0.02;9.5;9.16;18.21
5650;3.67;7.44;4.16;0.0;8.53;9.64;18.44
5675;3.56;7.12;4.79;0.09;9.58;9.04;18.54
5700;4.05;6.5;4.33;0.0;8.58;8.79;18.29
5725;2.7;6.3;4.13;0.0;8.04;8.47;18.33
5750;1.96;6.84;4.44;0.0;8.8;8.0;18.19
5775;3.73;6.72;4.17;0.12;8.27;9.13;18.79
5800;3.42;7.02;4.15;0.0;8.61;8.03;18.42
5825;4.08;7.62;4.67;0.06;9.54;9.0;18.86
5850;3.66;7.12;4.78;0.0;9.17;8.68;18.82
5875;4.38;7.43;4.5;0.0;9.01;8.56;18.85
5900;4.45;6.82;4.02;0.21;8.58;10.06;18.43
5925;3.88;7.6;3.94;0.08;8.71;9.12;18.65
5950;3.23;6.8;4.24;0.0;8.4;9.09;19.15
5975;3.5;6.08;3.29;0.0;7.8;8.23;19.0
6000;3.92;6.89;4.34;0.06;8.47;8.9;18.62
6025;3.66;6.26;3.49;0.0;7.45;8.76;17.67
6050;4.27;6.52;4.23;0.0;9.05;8.85;17.98
6075;3.29;7.27;3.69;0.03;8.72;8.81;18.62
6100;3.43;6.74;4.14;0.0;8.93;9.51;18.22
6125;3.47;7.08;4.05;0.02;8.12;9.47;18.51
6150;4.21;7.06;3.87;0.0;8.53;8.38;18.35
6175;3.86;6.19;4.15;0.05;8.1;8.6;18.75
6200;3.99;6.77;4.0;0.05;8.94;8.48;19.52
6225;3.86;7.09;3.81;0.0;8.67;9.1;19.4
6250;1.85;4.62;3.85;0.0;8.1;7.42;17.81
6275;3.63;5.1;4.42;0.11;8.3;8.38;18.39
6300;3.49;6.0;4.71;0.04;7.52;8.02;18.73
6325;3.28;5.82;3.66;0.0;8.03;7.89;17.36
6350;3.62;6.74;4.59;0.0;9.19;8.45;19.18
6375;3.12;6.17;4.1;0.0;8.39;7.93;18.45
6400;2.19;4.99;3.68;0.0;7.58;7.96;18.78
6425;3.31;5.02;4.16;0.02;7.84;8.8;18.94
6450;3.03;4.72;3.51;0.0;7.48;8.38;18.63
6475;3.53;6.36;4.53;0.03;9.06;8.53;18.83
6500;3.56;7.1;4.18;0.0;8.67;9.3;19.04
6525;3.62;6.77;3.99;0.0;8.36;9.31;18.33
6550;3.14;4.88;4.57;0.0;8.0;7.36;18.66
6575;3.9;6.31;4.78;0.0;9.22;8.99;18.47
6600;3.59;7.16;5.1;0.08;8.75;9.38;18.72
6625;4.04;6.99;4.6;0.06;8.75;8.94;19.33
6650;3.58;7.08;4.04;0.0;8.88;8.57;18.69
6675;3.43;6.17;4.05;0.03;7.65;6.79;18.2
6700;2.84;6.5;4.03;0.0;7.95;7.84;18.94
6725;4.26;6.87;4.95;0.04;9.09;8.28;19.13
6750;3.28;5.73;4.22;0.0;8.9;8.4;18.85
6775;3.17;5.7;3.59;0.0;8.59;9.09;17.85
6800;3.14;6.72;4.7;0.04;9.37;8.84;18.63
6825;4.32;6.28;4.61;0.0;8.02;9.28;18.54
6850;3.42;6.64;4.45;0.0;8.53;8.75;19.0
6875;3.39;6.47;5.11;0.05;8.79;9.45;18.7
6900;3.26;5.99;4.59;0.0;7.82;9.11;19.42
6925;3.51;5.35;4.43;0.06;7.2;8.39;18.89
6950;3.81;6.26;4.73;0.0;8.51;7.89;18.93
6975;3.81;6.18;4.71;0.0;9.64;9.29;18.8
7000;3.73;5.79;5.05;0.01;8.64;7.61;18.07
7025;4.58;5.79;5.41;0.1;9.75;9.07;18.74
7050;4.1;6.74;4.62;0.0;8.48;7.83;18.58
7075;3.88;5.85;4.7;0.03;8.16;8.33;19.45
7100;3.51;6.48;4.55;0.0;8.9;7.4;18.79
7125;3.25;5.71;4.9;0.0;7.75;8.62;18.89
7150;2.73;5.55;3.97;0.0;7.94;8.01;18.67
7175;2.96;5.51;4.71;0.0;8.19;8.24;18.34
7200;2.4;5.69;4.42;0.09;9.07;7.63;19.32
7225;3.68;5.98;4.23;0.0;8.97;7.97;18.86
7250;4.19;6.02;4.34;0.15;8.67;9.03;19.27
7275;4.22;5.71;4.17;0.22;8.25;7.76;18.83
7300;3.96;6.7;4.61;0.1;8.41;8.61;18.23
7325;4.24;6.96;4.1;0.19;9.19;9.33;18.5
7350;4.34;6.09;4.49;0.02;9.28;9.78;18.5
7375;4.33;7.13;4.59;0.09;8.4;10.0;19.42
7400;4.2;6.89;4.5;0.0;8.47;8.88;18.97
7425;3.72;6.54;4.18;0.0;8.36;8.22;18.17
7450;4.09;6.36;4.47;0.11;8.68;8.98;18.11
7475;2.99;6.77;3.94;0.04;8.82;8.71;18.71
7500;3.87;6.41;4.14;0.01;8.09;8.53;18.85
7525;4.16;6.16;4.11;0.01;7.42;8.39;15.37
7550;4.16;7.2;4.28;0.0;9.41;8.7;18.85
7575;4.4;6.75;4.22;0.0;8.95;8.86;19.43
7600;4.04;6.87;4.0;0.06;9.1;9.06;19.12
7625;2.9;6.08;4.39;0.0;7.99;8.8;18.63
7650;3.95;6.63;4.75;0.04;9.01;9.46;18.12
7675;3.95;6.67;4.81;0.14;8.69;7.94;18.75
7700;4.01;5.82;4.26;0.03;8.37;8.65;19.0
7725;3.9;7.24;4.36;0.05;8.49;9.96;19.45
7750;3.02;6.6;3.66;0.0;8.31;8.37;19.14
7775;2.12;5.19;3.33;0.0;6.73;6.84;19.65
7800;3.83;6.03;4.49;0.0;8.01;7.98;19.31
7825;1.99;4.57;3.5;0.0;6.54;6.12;18.54
7850;3.8;5.23;3.97;0.0;8.32;7.23;19.63
